"Id","Occupancy"
1278,0.0998579866602121
1279,0.0954773576473248
1280,0.110213059552785
1281,0.0796194254471713
1282,0.092710689230276
1283,0.046646838885842
1284,0.0742486517872369
1285,0.061376452371822
1286,0.0479188197220482
1287,0.0599023296212708
1288,0.0332499989857515
1289,0.0395627768227526
1290,0.0580363926643666
1291,0.0265791894577768
1292,0.040886361845566
1293,0.0395299614607452
1294,0.0411676015429441
1295,0.0338679120255425
1296,0.0270881503857309
1297,0.00983068963794793
1298,0.0262988918285896
1299,0.0184481433495478
1300,0.0394906970895164
1301,0.0463883411001951
1302,0.0638074558391241
1303,0.0593392218046978
1304,0.0507862462292954
1305,0.0340273322783838
1306,0.0381584314686809
1307,0.019331260797702
1308,0.0250447706005288
1309,0.0180097992303825
1310,0.0203862805680292
1311,0.021107036512767
1312,0.0181036997505764
1313,0.0201944343456691
1314,0.198015031706892
1315,0.92708502197117
1316,0.942560543144071
1317,0.99627148071638
1318,0.99741456563982
1319,0.999212903579246
1320,0.999039916179968
1321,0.999580030030822
1322,0.999485537215614
1323,0.999493109174647
1324,0.99950404564755
1325,0.999377763351321
1326,0.999407022658346
1327,0.999448957657915
1328,0.999647499904486
1329,0.0200960993257101
1330,0.0112399681555843
1331,0.010454246039337
1332,0.0128748376955482
1333,0.0149421537489518
1334,0.0115068700634464
1335,0.0148081106929119
1336,0.0100344986548723
1337,0.0104491115813241
1338,0.012630881115163
1339,0.0133601680888267
1340,0.00931251566999879
1341,0.00779465036782943
1342,0.00747967624003266
1343,0.00916295862878432
1344,0.00719177604007153
1345,0.00792459970780819
1346,0.00614290734386168
1347,0.00803797584435561
1348,0.00604755129597388
1349,0.00856223397404477
1350,0.0110650764589976
1351,0.00860112165803979
1352,0.00844229224410895
1353,0.00941055589661491
1354,0.0067452319971601
1355,0.0076493738382927
1356,0.00703385282111581
1357,0.755525325208252
1358,0.996601903501292
1359,0.999243353271747
1360,0.99907619229031
1361,0.998017965982356
1362,0.997899793746479
1363,0.997889679146961
1364,0.997812659273005
1365,0.997487429598158
1366,0.997811302313638
1367,0.99786978131928
1368,0.515931232209104
1369,0.00261624125532309
1370,0.00221538172004686
1371,0.0027257395376206
1372,0.0024931438902839
1373,0.00306750331814269
1374,0.00319393477003247
1375,0.00214027737695874
1376,0.00137095304315725
1377,0.00172554117177243
1378,0.001534267487265
1379,0.00165838837262252
1380,0.00228619051045055
1381,0.00207486784233971
1382,0.00179952383643818
1383,0.00242665616217157
1384,0.00282982392578705
1385,0.00229895141644635
1386,0.0021674100519192
1387,0.00168930879904451
1388,0.0020588089966945
1389,0.00185624811783166
1390,0.00132496656025798
1391,0.000996339942521515
1392,0.000657668935119075
1393,0.00069385634831474
1394,0.000571152561877098
1395,0.000723947045170377
1396,0.000787963230417087
1397,0.000828787171019848
1398,0.000830668991885124
1399,0.000945017131994794
1400,0.00114080350398096
1401,0.000775446851946836
1402,0.000886607251327304
1403,0.000676537011998957
1404,0.000713676078361419
1405,0.00053548715382926
1406,0.000649404086249608
1407,0.000500768111427295
1408,0.000529361475064158
1409,0.000659534938167189
1410,0.000386861788358765
1411,0.000337779230768495
1412,0.000397001608884202
1413,0.000446713756714803
1414,0.000285266105628228
1415,0.000263511298622971
1416,0.000390797405753696
1417,0.000315008111792361
1418,0.000442676032116006
1419,0.000460338402211538
1420,0.000455418218380067
1421,0.000314713806243841
1422,0.000357140622127494
1423,0.000282545533124957
1424,0.000283619182478246
1425,0.00020205199057992
1426,0.000174496581927077
1427,0.000299122597683118
1428,0.000257743396598841
1429,0.0001914810326945
1430,0.000218292933646296
1431,0.000368554698222475
1432,0.000220974008581366
1433,0.000340760455122313
1434,0.000271452654515739
1435,0.000203724523818572
1436,0.000242665478220386
1437,0.00018462799350027
1438,0.000179321894857817
1439,0.000228220250102592
1440,0.000282748599589695
1441,0.000276823558897416
1442,0.000182910756591348
1443,0.000173447395522301
1444,0.000172988798978625
1445,0.000193077442565951
1446,0.00014556373187412
1447,0.000254250429207794
1448,0.000236705248072343
1449,0.000178945911965337
1450,0.000115908055003028
1451,0.000134200819358275
1452,0.000166048016904158
1453,0.000127198848575274
1454,0.000126974529349155
1455,0.000129235636752279
1456,0.000124305101778466
1457,0.000134068106012005
1458,0.000128168701719526
1459,0.000103056029379707
1460,0.0001631839584108
1461,0.000162322170359382
1462,0.0001631839584108
1463,0.000137622386487406
1464,0.0001898639887962
1465,0.000142008518513773
1466,0.000204829070607556
1467,0.000138980345596767
1468,0.00011479426499148
1469,0.000149377786381306
1470,0.000159444191858677
1471,0.000159022614028308
1472,0.000155401785885467
1473,0.000131807321583702
1474,0.000146912259685885
1475,0.000130481027444728
1476,0.000188922782936678
1477,0.000192966787388514
1478,0.000152454533296482
1479,0.000106324028913348
1480,0.000118020184879856
1481,0.000167026444965326
1482,0.000185936628711733
1483,0.000159552663917058
1484,0.00026754674146826
1485,0.000185010188876213
1486,0.00012686858194802
1487,0.000176711959205455
1488,0.000177336854922317
1489,0.000174080620548165
1490,0.000172703456059185
1491,0.000109421842950342
1492,0.000153975784662359
1493,0.000257268436019601
1494,0.000212679045663952
1495,0.000122396891942751
1496,0.000251877201575375
1497,0.00016763439115014
1498,0.000171676698568808
1499,0.000206274621815748
1500,0.000129418512306511
1501,0.000159004700829648
1502,0.000153871044399887
1503,0.000150115387821832
1504,0.000153328824310323
1505,0.000154142872959947
1506,9.92258826866301e-05
1507,0.00010185584466306
1508,9.63590992932361e-05
1509,0.000109170294790755
1510,0.000105197695971397
1511,0.000111236462647737
1512,0.000105756235352451
1513,0.000108593726406103
1514,0.000108881628997874
1515,0.000105476595991309
1516,0.000122634409870204
1517,0.00010193944317907
1518,0.000120064183864187
1519,7.42340602668299e-05
1520,9.35373190029409e-05
1521,7.19124756926017e-05
1522,9.32089602287997e-05
1523,0.0061114569768212
1524,0.605106470701621
1525,0.877889507928803
1526,0.856245511358225
1527,0.890097487440813
1528,0.875324565628146
1529,0.869454559549804
1530,0.849211901439551
1531,0.839328361368264
1532,0.845878176177011
1533,0.834314138350798
1534,0.797186009499386
1535,0.795252623354864
1536,0.793984033599696
1537,0.791581246771839
1538,0.792907058225802
1539,0.801029079213908
1540,0.800861371425411
1541,0.805396405394319
1542,0.818694986740799
1543,0.812265321259771
1544,0.804001329174077
1545,0.832052928804508
1546,0.872617208038595
1547,0.858411585198876
1548,0.844685364071918
1549,0.840726741823494
1550,0.844736110524917
1551,0.821317333328463
1552,0.822091253025152
1553,0.856321722872607
1554,0.832127036418387
1555,0.845558285709986
1556,0.847726281188573
1557,0.854856623664936
1558,0.850749132353117
1559,0.858832452721399
1560,0.865801234050702
1561,0.858029096338391
1562,0.857475679973898
1563,0.861508629850267
1564,0.862484495020064
1565,0.862641450877715
1566,0.860906633458673
1567,0.861381579252333
1568,0.850045411767064
1569,0.836705059311189
1570,0.810369425422686
1571,0.807751633239416
1572,0.819832826358137
1573,0.836609313643554
1574,0.828321513743163
1575,0.827702590581188
1576,0.83599096826496
1577,0.85604762521147
1578,0.87406538091088
1579,0.866474050735515
1580,0.872711623653145
1581,0.886776428438849
1582,0.871890990295406
1583,0.872600771232691
1584,0.825545622697218
1585,0.823630592992206
1586,0.822159827780849
1587,0.841044072302578
1588,0.828870832345769
1589,0.873814582033328
1590,0.865408518620315
1591,0.866071330826766
1592,0.872198288739059
1593,0.86158355947921
1594,0.855691816527184
1595,0.853056215218197
1596,0.85133296503427
1597,0.851946342221652
1598,0.850829552191579
1599,0.851053464570122
1600,0.849480244187206
1601,0.85477976792782
1602,0.831704793448259
1603,0.805111279307547
1604,0.78904575763228
1605,0.854071226192012
1606,0.856973674027488
1607,0.830438963103916
1608,0.826061285102797
1609,0.819999326826925
1610,0.812328947802721
1611,0.822813967342074
1612,0.822463950421513
1613,0.805457456164288
1614,0.815280405401386
1615,0.808729526930925
1616,0.810175693910704
1617,0.106814517863985
1618,9.05180001891224e-05
1619,8.98183161411109e-05
1620,9.37482804236771e-05
1621,9.91309297286796e-05
1622,0.000100163730037735
1623,9.83243983679176e-05
1624,9.67747324179512e-05
1625,9.69866045004883e-05
1626,9.55020158947896e-05
1627,9.35003893829611e-05
1628,9.47464335712924e-05
1629,9.88009128441451e-05
1630,9.75423846382504e-05
1631,9.41589319253128e-05
1632,9.31669675275557e-05
1633,6.08340055027022e-05
1634,6.32987773197897e-05
1635,6.27979610286146e-05
1636,6.18081836521151e-05
1637,6.34844065112781e-05
1638,6.19720565726736e-05
1639,6.21537952815653e-05
1640,6.43304648279257e-05
1641,6.35226424036394e-05
1642,6.53422999540722e-05
1643,6.20008111172488e-05
1644,6.16447440345647e-05
1645,6.34862543067893e-05
1646,6.03580653885441e-05
1647,6.20074598732028e-05
1648,5.80687435071247e-05
1649,5.88300079423906e-05
1650,5.68037551361157e-05
1651,5.7628446546141e-05
1652,5.8519289523988e-05
1653,5.72621144266386e-05
1654,5.74709394555684e-05
1655,5.86744430642125e-05
1656,5.79027670353937e-05
1657,6.30330354711454e-05
1658,6.30330354711454e-05
1659,6.38424438231735e-05
1660,6.68188947466288e-05
1661,6.59401113751047e-05
1662,6.69960517470199e-05
1663,6.72538541916704e-05
1664,6.6386545247915e-05
1665,6.46350867952865e-05
1666,7.02754627952766e-05
1667,6.68188947466288e-05
1668,6.61938508043771e-05
1669,6.96409335295815e-05
1670,7.55992839136965e-05
1671,7.46050319411216e-05
1672,7.30413532699183e-05
1673,7.18901383432776e-05
1674,7.09446641296675e-05
1675,7.09446641296675e-05
1676,7.48028307903141e-05
1677,7.48028307903141e-05
1678,7.20807397675121e-05
1679,7.33154005164995e-05
1680,7.05699650781958e-05
1681,8.20594256316995e-05
1682,7.07570665912505e-05
1683,7.53170093814128e-05
1684,8.10517227824163e-05
1685,8.22769865415871e-05
1686,8.33734731729815e-05
1687,8.2933135968672e-05
1688,8.18544910342294e-05
1689,8.27910473200947e-05
1690,8.38284898442849e-05
1691,8.38563206921778e-05
1692,9.14630072744158e-05
1693,9.19903853170387e-05
1694,9.05405391037507e-05
1695,9.07805836129481e-05
1696,9.1140684352882e-05
1697,9.08970170286196e-05
1698,9.01377317201718e-05
1699,8.7918403087206e-05
1700,8.67456196382639e-05
1701,8.66665470377628e-05
1702,8.58481029989291e-05
1703,8.41413093242069e-05
1704,8.45880608364603e-05
1705,8.71688320858263e-05
1706,0.000101769582722309
1707,8.57535081494114e-05
1708,9.49698495737822e-05
1709,8.84084984895025e-05
1710,9.57272134210244e-05
1711,8.40378511920009e-05
1712,8.4466373266368e-05
1713,8.70151009268891e-05
1714,9.04606653891738e-05
1715,9.16428794142493e-05
1716,8.72114568216029e-05
1717,9.35228132630276e-05
1718,9.81610076887323e-05
1719,8.44445903603973e-05
1720,0.00010325144312752
1721,8.42473394701444e-05
1722,9.67464345506043e-05
1723,9.64333895780667e-05
1724,0.000103832422340196
1725,0.000103095902877143
1726,8.84084984895025e-05
1727,0.000101226269663361
1728,0.00010309163268205
1729,9.99085417809718e-05
1730,0.000103832422340196
1731,0.000101656216611114
1732,0.000100585276260583
1733,0.000102713292158397
1734,0.000106592082007534
1735,0.000108365336723767
1736,0.000112532478304559
1737,0.00010408210042392
1738,0.000111676585341578
1739,0.000102441698086579
1740,0.000116560355861951
1741,0.000115371725498782
1742,0.000104545468558284
1743,0.00011907600808406
1744,0.000119687692006824
1745,0.000122291522433493
1746,0.000121003217045746
1747,0.000120683266665595
1748,0.000119055584002136
1749,0.000119217109344806
1750,0.000117801364262136
1751,0.000115047195126683
1752,0.000114439592227317
1753,0.000111475692488727
1754,0.000113403773748532
1755,0.000116812415964633
1756,0.00011768622363143
1757,0.00012033600920856
1758,0.000122668599286453
1759,0.000113012619673371
1760,0.000110715391000211
1761,0.000129531447806603
1762,0.000117587407028522
1763,0.000119838828980281
1764,0.000124179209221933
1765,0.000131640750969258
1766,0.000132724026356595
1767,0.000130772827531642
1768,0.000126725065523368
1769,0.000129511342607108
1770,0.000130815959442063
1771,0.000133219083552226
1772,0.000134994372235683
1773,0.000133452603184196
1774,0.000127921791005844
1775,0.000126227595913696
1776,0.000128668484196107
1777,0.000132888935062269
1778,0.000132642163284582
1779,0.000134637432155943
1780,0.000131653523261414
1781,0.000134658121670591
1782,0.000127343947710331
1783,0.000122845932904727
1784,0.000132976740105189
1785,0.00012913672484611
1786,0.000123159323958406
1787,0.000126031710354508
1788,0.000123769495704156
1789,0.000136363985442369
1790,0.000135373057824518
1791,0.000121594921588611
1792,0.000129027356416772
1793,0.000133727186600295
1794,0.000135094199294059
1795,0.000133104353155152
1796,0.000134637432155943
1797,0.000132793526329261
1798,0.000132489025276931
1799,0.000128699753336727
1800,0.000128345817738996
1801,0.00012994469787953
1802,0.000129868041695847
1803,0.000115033360908014
1804,0.000129773489598108
1805,0.000133064959355189
1806,0.000135050347442327
1807,0.000136401418622352
1808,0.000137492089578063
1809,0.000139178979316949
1810,0.000133923469537572
1811,0.000141146108369565
1812,0.000141255756614744
1813,0.000135698374924446
1814,0.000141120593330266
1815,0.000134444679196777
1816,0.000136682394690199
1817,0.000141700875827886
1818,0.000141728467663521
1819,0.000130213696609703
1820,0.000138965961464379
1821,0.000137424233684771
1822,0.000138391225058314
1823,0.00013726963410183
1824,0.000132383381619437
1825,0.000138418974133872
1826,0.000138051788830683
1827,0.000139718506672909
1828,0.000155251936685973
1829,0.000141843786977631
1830,0.000138762199141351
1831,0.000138222069949158
1832,0.000146610383428571
1833,0.000141700875827886
1834,0.000143923895144196
1835,0.000144144574517119
1836,0.000143947769903869
1837,0.000147125832637552
1838,0.00014522615512395
1839,0.000147242836769008
1840,0.000140936655451369
1841,0.000140891842269613
1842,0.000149208475578725
1843,0.000145191028289628
1844,0.000150445011884616
1845,0.000147440909626868
1846,0.000153873012466335
1847,0.000141422333006936
1848,0.000155072812149985
1849,0.000151983020693309
1850,0.000141791839852138
1851,0.000151190469628381
